range,createdOn,modifiedOn
0,Tue Jan 01 00:00:00 EST 2013,Tue Jan 01 00:00:00 EST 2013
0,Tue Jan 01 00:00:00 EST 2013,Fri Apr 01 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Thu Aug 14 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Thu Mar 10 00:00:00 EST 2016
0,Tue Jan 01 00:00:00 EST 2013,Mon May 05 00:00:00 EDT 2014
90,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
88,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
29,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
38,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
33,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
95,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Fri Nov 07 00:00:00 EST 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Jul 07 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Feb 17 00:00:00 EST 2014
0,Tue Jan 01 00:00:00 EST 2013,Wed Aug 17 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Wed Mar 25 00:00:00 EDT 2015
0,Tue Jan 01 00:00:00 EST 2013,Wed Apr 16 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Jan 06 00:00:00 EST 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Apr 04 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Wed Dec 04 00:00:00 EST 2013
0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Wed Jul 27 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Wed Aug 10 00:00:00 EDT 2016
50,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
65,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
55,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
105,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
81,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
70,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
33,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
72,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
100,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
73,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
63,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Fri Sep 25 00:00:00 EDT 2015
0,Tue Jan 01 00:00:00 EST 2013,Fri May 30 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Tue Aug 12 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Wed May 14 00:00:00 EDT 2014
62,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Tue Sep 30 00:00:00 EDT 2014
56,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
73,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
94,Tue Jan 01 00:00:00 EST 2013,Thu Jul 07 00:00:00 EDT 2016
88,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
76,Tue Jan 01 00:00:00 EST 2013,Tue Sep 30 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Tue Feb 02 00:00:00 EST 2016
265,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Wed Dec 11 00:00:00 EST 2013
0,Tue Jan 01 00:00:00 EST 2013,Wed Oct 22 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Wed Jun 11 00:00:00 EDT 2014
82,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
68,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
38,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
103,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Tue May 10 00:00:00 EDT 2016
208,Tue Jan 01 00:00:00 EST 2013,Thu Nov 20 00:00:00 EST 2014
265,Tue Jan 01 00:00:00 EST 2013,Thu Nov 20 00:00:00 EST 2014
122,Tue Jan 01 00:00:00 EST 2013,Wed Apr 16 00:00:00 EDT 2014
87,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Jan 13 00:00:00 EST 2014
0,Tue Jan 01 00:00:00 EST 2013,Tue Aug 18 00:00:00 EDT 2015
0,Tue Jan 01 00:00:00 EST 2013,Wed Sep 10 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Thu Dec 19 00:00:00 EST 2013
0,Tue Jan 01 00:00:00 EST 2013,Tue May 12 00:00:00 EDT 2015
0,Tue Jan 01 00:00:00 EST 2013,Thu May 15 00:00:00 EDT 2014
75,Tue Jan 01 00:00:00 EST 2013,Thu Nov 20 00:00:00 EST 2014
139,Tue Jan 01 00:00:00 EST 2013,Fri Apr 11 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Apr 07 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Tue Aug 02 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Thu Jun 26 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Fri Mar 21 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Fri Feb 28 00:00:00 EST 2014
0,Tue Jan 01 00:00:00 EST 2013,Mon Nov 04 00:00:00 EST 2013
0,Tue Jan 01 00:00:00 EST 2013,Fri Jul 01 00:00:00 EDT 2016
0,Tue Jan 01 00:00:00 EST 2013,Mon Jun 16 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Wed Jun 25 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Thu Jul 31 00:00:00 EDT 2014
0,Tue Jan 01 00:00:00 EST 2013,Wed Apr 02 00:00:00 EDT 2014
0,Tue Oct 29 00:00:00 EDT 2013,Tue Oct 29 00:00:00 EDT 2013
0,Tue Oct 29 00:00:00 EDT 2013,Mon Feb 17 00:00:00 EST 2014
0,Tue Oct 29 00:00:00 EDT 2013,Wed Dec 04 00:00:00 EST 2013
0,Tue Oct 29 00:00:00 EDT 2013,Fri Mar 21 00:00:00 EDT 2014
0,Tue Oct 29 00:00:00 EDT 2013,Mon Jan 13 00:00:00 EST 2014
0,Tue Oct 29 00:00:00 EDT 2013,Thu Dec 19 00:00:00 EST 2013
0,Mon Nov 04 00:00:00 EST 2013,Mon May 05 00:00:00 EDT 2014
0,Mon Nov 04 00:00:00 EST 2013,Wed Dec 04 00:00:00 EST 2013
0,Mon Nov 04 00:00:00 EST 2013,Thu Jun 26 00:00:00 EDT 2014
0,Mon Nov 04 00:00:00 EST 2013,Mon Apr 07 00:00:00 EDT 2014
0,Mon Nov 04 00:00:00 EST 2013,Thu Dec 19 00:00:00 EST 2013
0,Mon Nov 04 00:00:00 EST 2013,Mon Nov 04 00:00:00 EST 2013
0,Thu Nov 07 00:00:00 EST 2013,Fri Mar 21 00:00:00 EDT 2014
0,Thu Nov 07 00:00:00 EST 2013,Mon Apr 07 00:00:00 EDT 2014
0,Tue Nov 19 00:00:00 EST 2013,Tue Nov 19 00:00:00 EST 2013
0,Tue Nov 19 00:00:00 EST 2013,Mon May 05 00:00:00 EDT 2014
0,Wed Dec 04 00:00:00 EST 2013,Wed Dec 04 00:00:00 EST 2013
0,Wed Dec 18 00:00:00 EST 2013,Wed Dec 18 00:00:00 EST 2013
0,Wed Dec 18 00:00:00 EST 2013,Mon Apr 07 00:00:00 EDT 2014
0,Wed Dec 18 00:00:00 EST 2013,Wed Aug 20 00:00:00 EDT 2014
0,Wed Dec 18 00:00:00 EST 2013,Fri Mar 21 00:00:00 EDT 2014
0,Wed Dec 18 00:00:00 EST 2013,Mon May 05 00:00:00 EDT 2014
0,Wed Dec 18 00:00:00 EST 2013,Mon Jan 13 00:00:00 EST 2014
0,Thu Dec 19 00:00:00 EST 2013,Thu Dec 19 00:00:00 EST 2013
0,Thu Dec 19 00:00:00 EST 2013,Mon Feb 17 00:00:00 EST 2014
0,Thu Dec 19 00:00:00 EST 2013,Fri Mar 21 00:00:00 EDT 2014
0,Thu Dec 19 00:00:00 EST 2013,Mon Apr 07 00:00:00 EDT 2014
0,Mon Jan 06 00:00:00 EST 2014,Wed Aug 27 00:00:00 EDT 2014
0,Mon Jan 06 00:00:00 EST 2014,Mon May 05 00:00:00 EDT 2014
0,Mon Jan 06 00:00:00 EST 2014,Wed Aug 20 00:00:00 EDT 2014
0,Mon Jan 06 00:00:00 EST 2014,Thu Feb 20 00:00:00 EST 2014
0,Mon Jan 13 00:00:00 EST 2014,Mon Jan 13 00:00:00 EST 2014
0,Mon Jan 13 00:00:00 EST 2014,Fri Sep 25 00:00:00 EDT 2015
0,Fri Jan 17 00:00:00 EST 2014,Tue Jan 06 00:00:00 EST 2015
0,Fri Jan 17 00:00:00 EST 2014,Fri Feb 27 00:00:00 EST 2015
0,Fri Jan 17 00:00:00 EST 2014,Mon May 05 00:00:00 EDT 2014
0,Fri Jan 17 00:00:00 EST 2014,Fri Nov 07 00:00:00 EST 2014
0,Fri Jan 17 00:00:00 EST 2014,Wed Aug 20 00:00:00 EDT 2014
0,Fri Jan 17 00:00:00 EST 2014,Mon Jul 07 00:00:00 EDT 2014
0,Fri Jan 17 00:00:00 EST 2014,Thu Jul 31 00:00:00 EDT 2014
0,Fri Jan 17 00:00:00 EST 2014,Fri May 30 00:00:00 EDT 2014
0,Wed Jan 22 00:00:00 EST 2014,Thu May 15 00:00:00 EDT 2014
0,Wed Jan 22 00:00:00 EST 2014,Wed Jun 11 00:00:00 EDT 2014
0,Wed Jan 22 00:00:00 EST 2014,Wed Jan 22 00:00:00 EST 2014
84,Wed Jan 22 00:00:00 EST 2014,Fri Apr 11 00:00:00 EDT 2014
0,Wed Feb 05 00:00:00 EST 2014,Mon Feb 17 00:00:00 EST 2014
0,Wed Feb 05 00:00:00 EST 2014,Wed Dec 02 00:00:00 EST 2015
0,Wed Feb 05 00:00:00 EST 2014,Wed Feb 05 00:00:00 EST 2014
0,Wed Feb 05 00:00:00 EST 2014,Mon Jul 07 00:00:00 EDT 2014
0,Wed Feb 05 00:00:00 EST 2014,Tue Jan 06 00:00:00 EST 2015
0,Wed Feb 05 00:00:00 EST 2014,Fri Feb 27 00:00:00 EST 2015
0,Wed Feb 05 00:00:00 EST 2014,Fri Nov 07 00:00:00 EST 2014
0,Wed Feb 05 00:00:00 EST 2014,Thu Sep 04 00:00:00 EDT 2014
0,Fri Feb 07 00:00:00 EST 2014,Thu May 15 00:00:00 EDT 2014
0,Fri Feb 07 00:00:00 EST 2014,Mon Apr 07 00:00:00 EDT 2014
0,Fri Feb 07 00:00:00 EST 2014,Mon May 19 00:00:00 EDT 2014
0,Fri Feb 07 00:00:00 EST 2014,Fri Mar 21 00:00:00 EDT 2014
0,Mon Feb 17 00:00:00 EST 2014,Thu May 15 00:00:00 EDT 2014
0,Mon Feb 17 00:00:00 EST 2014,Mon Feb 17 00:00:00 EST 2014
0,Mon Feb 17 00:00:00 EST 2014,Mon May 19 00:00:00 EDT 2014
0,Mon Feb 17 00:00:00 EST 2014,Thu Jul 07 00:00:00 EDT 2016
0,Thu Feb 20 00:00:00 EST 2014,Wed Aug 20 00:00:00 EDT 2014
0,Fri Feb 28 00:00:00 EST 2014,Fri Sep 25 00:00:00 EDT 2015
0,Tue Mar 04 00:00:00 EST 2014,Tue Jan 06 00:00:00 EST 2015
0,Mon Mar 10 00:00:00 EDT 2014,Mon Mar 10 00:00:00 EDT 2014
265,Mon Mar 10 00:00:00 EDT 2014,Thu Jan 22 00:00:00 EST 2015
208,Mon Mar 10 00:00:00 EDT 2014,Thu Jan 22 00:00:00 EST 2015
0,Fri Mar 21 00:00:00 EDT 2014,Mon May 05 00:00:00 EDT 2014
0,Fri Mar 21 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Fri Mar 21 00:00:00 EDT 2014,Thu May 15 00:00:00 EDT 2014
0,Fri Mar 21 00:00:00 EDT 2014,Fri Mar 21 00:00:00 EDT 2014
0,Fri Mar 21 00:00:00 EDT 2014,Mon Apr 07 00:00:00 EDT 2014
0,Wed Apr 02 00:00:00 EDT 2014,Fri Sep 25 00:00:00 EDT 2015
0,Wed Apr 02 00:00:00 EDT 2014,Wed Oct 22 00:00:00 EDT 2014
0,Wed Apr 02 00:00:00 EDT 2014,Wed Apr 02 00:00:00 EDT 2014
0,Wed Apr 02 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Mon Apr 07 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Mon Apr 07 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Mon Apr 07 00:00:00 EDT 2014,Thu Aug 25 00:00:00 EDT 2016
0,Mon Apr 07 00:00:00 EDT 2014,Thu Nov 19 00:00:00 EST 2015
0,Mon Apr 07 00:00:00 EDT 2014,Mon May 05 00:00:00 EDT 2014
0,Mon Apr 07 00:00:00 EDT 2014,Wed May 14 00:00:00 EDT 2014
0,Mon Apr 07 00:00:00 EDT 2014,Wed Mar 25 00:00:00 EDT 2015
0,Mon Apr 07 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Mon Apr 07 00:00:00 EDT 2014,Wed Aug 27 00:00:00 EDT 2014
0,Fri Apr 11 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Fri Apr 11 00:00:00 EDT 2014,Thu Mar 12 00:00:00 EDT 2015
0,Fri Apr 11 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Fri Apr 11 00:00:00 EDT 2014,Fri Sep 25 00:00:00 EDT 2015
0,Wed Apr 16 00:00:00 EDT 2014,Thu May 15 00:00:00 EDT 2014
0,Wed Apr 16 00:00:00 EDT 2014,Wed Oct 22 00:00:00 EDT 2014
127,Wed Apr 16 00:00:00 EDT 2014,Wed Apr 16 00:00:00 EDT 2014
0,Mon Apr 21 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Mon Apr 21 00:00:00 EDT 2014,Thu Aug 25 00:00:00 EDT 2016
0,Mon Apr 21 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Mon Apr 21 00:00:00 EDT 2014,Mon Apr 21 00:00:00 EDT 2014
0,Fri Apr 25 00:00:00 EDT 2014,Fri Feb 27 00:00:00 EST 2015
0,Fri Apr 25 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Fri Apr 25 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Fri Apr 25 00:00:00 EDT 2014,Tue Sep 30 00:00:00 EDT 2014
0,Fri Apr 25 00:00:00 EDT 2014,Wed Aug 27 00:00:00 EDT 2014
0,Mon May 05 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Mon May 05 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Mon May 05 00:00:00 EDT 2014,Thu Nov 19 00:00:00 EST 2015
0,Mon May 05 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
62,Mon May 05 00:00:00 EDT 2014,Mon May 05 00:00:00 EDT 2014
0,Wed May 14 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Wed May 14 00:00:00 EDT 2014,Fri May 29 00:00:00 EDT 2015
0,Wed May 14 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Wed May 14 00:00:00 EDT 2014,Thu Sep 18 00:00:00 EDT 2014
0,Wed May 14 00:00:00 EDT 2014,Wed Aug 27 00:00:00 EDT 2014
84,Wed May 14 00:00:00 EDT 2014,Mon Oct 27 00:00:00 EDT 2014
0,Thu May 15 00:00:00 EDT 2014,Mon Jun 16 00:00:00 EDT 2014
0,Mon May 19 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Mon May 19 00:00:00 EDT 2014,Thu Nov 19 00:00:00 EST 2015
0,Mon May 19 00:00:00 EDT 2014,Tue Jan 06 00:00:00 EST 2015
0,Mon May 19 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Fri May 30 00:00:00 EDT 2014,Wed May 04 00:00:00 EDT 2016
0,Fri May 30 00:00:00 EDT 2014,Fri May 30 00:00:00 EDT 2014
0,Fri May 30 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Fri May 30 00:00:00 EDT 2014,Wed Jun 24 00:00:00 EDT 2015
0,Fri May 30 00:00:00 EDT 2014,Wed Aug 26 00:00:00 EDT 2015
0,Fri May 30 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Fri May 30 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Fri May 30 00:00:00 EDT 2014,Tue Aug 18 00:00:00 EDT 2015
0,Fri May 30 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Fri May 30 00:00:00 EDT 2014,Wed Dec 17 00:00:00 EST 2014
0,Fri May 30 00:00:00 EDT 2014,Fri Feb 27 00:00:00 EST 2015
0,Fri Jun 06 00:00:00 EDT 2014,Thu Jan 22 00:00:00 EST 2015
0,Fri Jun 06 00:00:00 EDT 2014,Wed May 04 00:00:00 EDT 2016
0,Fri Jun 06 00:00:00 EDT 2014,Tue Jan 06 00:00:00 EST 2015
0,Fri Jun 06 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Fri Jun 06 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Wed Aug 26 00:00:00 EDT 2015
0,Fri Jun 06 00:00:00 EDT 2014,Thu Mar 12 00:00:00 EDT 2015
0,Fri Jun 06 00:00:00 EDT 2014,Fri Jun 06 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Fri Jun 06 00:00:00 EDT 2014,Tue Mar 03 00:00:00 EST 2015
0,Fri Jun 06 00:00:00 EDT 2014,Thu Nov 20 00:00:00 EST 2014
0,Fri Jun 06 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Fri May 29 00:00:00 EDT 2015
0,Fri Jun 06 00:00:00 EDT 2014,Mon Oct 06 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Mon Oct 13 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Thu Jul 31 00:00:00 EDT 2014
0,Fri Jun 06 00:00:00 EDT 2014,Fri Feb 27 00:00:00 EST 2015
0,Mon Jun 16 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Mon Jun 16 00:00:00 EDT 2014,Tue Jan 06 00:00:00 EST 2015
0,Mon Jun 16 00:00:00 EDT 2014,Wed Jun 24 00:00:00 EDT 2015
0,Mon Jun 16 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Mon Jun 16 00:00:00 EDT 2014,Fri May 29 00:00:00 EDT 2015
0,Mon Jun 16 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Mon Jun 16 00:00:00 EDT 2014,Wed Aug 26 00:00:00 EDT 2015
0,Mon Jun 16 00:00:00 EDT 2014,Thu Dec 10 00:00:00 EST 2015
0,Mon Jun 16 00:00:00 EDT 2014,Thu Oct 09 00:00:00 EDT 2014
0,Mon Jun 16 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
82,Mon Jun 16 00:00:00 EDT 2014,Mon Oct 27 00:00:00 EDT 2014
0,Mon Jun 16 00:00:00 EDT 2014,Mon Jun 16 00:00:00 EDT 2014
0,Thu Jun 19 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Thu Jun 19 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Thu Jun 19 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Thu Jun 19 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Thu Jun 19 00:00:00 EDT 2014,Thu Dec 10 00:00:00 EST 2015
0,Thu Jun 19 00:00:00 EDT 2014,Thu Oct 09 00:00:00 EDT 2014
0,Wed Jun 25 00:00:00 EDT 2014,Wed Jun 25 00:00:00 EDT 2014
0,Thu Jun 26 00:00:00 EDT 2014,Thu Dec 10 00:00:00 EST 2015
0,Thu Jun 26 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Thu Jun 26 00:00:00 EDT 2014,Fri Feb 27 00:00:00 EST 2015
0,Thu Jun 26 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Thu Jun 26 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Thu Jun 26 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Thu Jun 26 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
87,Thu Jun 26 00:00:00 EDT 2014,Mon Oct 27 00:00:00 EDT 2014
81,Fri Jun 27 00:00:00 EDT 2014,Tue Feb 02 00:00:00 EST 2016
0,Mon Jul 07 00:00:00 EDT 2014,Mon Jul 07 00:00:00 EDT 2014
0,Mon Jul 07 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Mon Jul 07 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Mon Jul 07 00:00:00 EDT 2014,Fri Jul 01 00:00:00 EDT 2016
0,Mon Jul 07 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Mon Jul 07 00:00:00 EDT 2014,Tue Mar 03 00:00:00 EST 2015
0,Mon Jul 07 00:00:00 EDT 2014,Wed Aug 26 00:00:00 EDT 2015
0,Mon Jul 07 00:00:00 EDT 2014,Thu Mar 12 00:00:00 EDT 2015
0,Mon Jul 07 00:00:00 EDT 2014,Wed Aug 27 00:00:00 EDT 2014
0,Mon Jul 07 00:00:00 EDT 2014,Thu Oct 09 00:00:00 EDT 2014
0,Mon Jul 07 00:00:00 EDT 2014,Fri Sep 25 00:00:00 EDT 2015
87,Mon Jul 07 00:00:00 EDT 2014,Thu Aug 14 00:00:00 EDT 2014
0,Wed Jul 16 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Wed Jul 16 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Wed Jul 16 00:00:00 EDT 2014,Thu Jul 31 00:00:00 EDT 2014
0,Wed Jul 16 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Wed Jul 16 00:00:00 EDT 2014,Fri Feb 27 00:00:00 EST 2015
0,Wed Jul 16 00:00:00 EDT 2014,Thu Apr 09 00:00:00 EDT 2015
0,Wed Jul 16 00:00:00 EDT 2014,Wed Jul 27 00:00:00 EDT 2016
0,Wed Jul 16 00:00:00 EDT 2014,Fri Sep 25 00:00:00 EDT 2015
0,Thu Jul 17 00:00:00 EDT 2014,Fri Sep 25 00:00:00 EDT 2015
0,Wed Jul 23 00:00:00 EDT 2014,Tue Aug 12 00:00:00 EDT 2014
0,Wed Jul 23 00:00:00 EDT 2014,Thu Dec 10 00:00:00 EST 2015
0,Wed Jul 23 00:00:00 EDT 2014,Fri Sep 25 00:00:00 EDT 2015
0,Wed Jul 23 00:00:00 EDT 2014,Thu Mar 12 00:00:00 EDT 2015
0,Wed Jul 23 00:00:00 EDT 2014,Fri Nov 07 00:00:00 EST 2014
0,Wed Jul 23 00:00:00 EDT 2014,Mon Apr 06 00:00:00 EDT 2015
0,Wed Jul 23 00:00:00 EDT 2014,Fri May 29 00:00:00 EDT 2015
0,Wed Jul 23 00:00:00 EDT 2014,Tue Aug 18 00:00:00 EDT 2015
0,Wed Jul 23 00:00:00 EDT 2014,Wed Aug 20 00:00:00 EDT 2014
0,Wed Jul 23 00:00:00 EDT 2014,Wed Dec 17 00:00:00 EST 2014
0,Wed Jul 23 00:00:00 EDT 2014,Mon Aug 04 00:00:00 EDT 2014
0,Wed Jul 23 00:00:00 EDT 2014,Wed Oct 21 00:00:00 EDT 2015
